2021-07-17 13:06:24,483 INFO  Logger.cs: 70 - 
2021-07-17 14:29:21,121 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 14:29:43,488 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 14:29:48,595 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 14:30:34,104 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 14:30:35,761 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 14:30:51,673 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 14:31:13,415 WARN  ExportPropertyManager.cs: 334 - Loading a configuration with an incomplete export
2021-07-17 14:31:36,905 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-07-17 14:31:39,701 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1
2021-07-17 14:31:39,702 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-07-17 14:31:39,703 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 14:31:39,966 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2021-07-17 14:31:39,968 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-17 14:31:39,969 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-17 14:31:39,969 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-17 14:31:40,076 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-17 14:31:42,700 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_1 failed
2021-07-17 14:31:42,996 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2021-07-17 14:31:42,997 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_1
2021-07-17 14:31:42,997 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-07-17 14:31:42,998 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 14:31:43,266 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-07-17 14:31:43,266 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-17 14:31:43,267 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-17 14:31:43,267 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-17 14:31:43,268 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-07-17 14:31:43,268 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-17 14:31:45,854 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2021-07-17 14:31:46,218 INFO  ExportHelperExtension.cs: 347 - Creating joint link_3
2021-07-17 14:31:46,218 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_2
2021-07-17 14:31:46,219 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2021-07-17 14:31:46,219 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-07-17 14:31:46,220 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 14:31:46,512 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-07-17 14:31:46,513 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-17 14:31:46,515 INFO  : 0 - L1: 1, System.Double[]
2021-07-17 14:31:46,515 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-17 14:31:46,517 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2021-07-17 14:31:46,517 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-07-17 14:31:46,518 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-17 14:31:49,224 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_2 to child link_3 failed
2021-07-17 14:31:49,387 INFO  ExportHelperExtension.cs: 347 - Creating joint link_4
2021-07-17 14:31:49,387 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_3
2021-07-17 14:31:49,388 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2021-07-17 14:31:49,389 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2021-07-17 14:31:49,389 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-07-17 14:31:49,389 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 14:31:49,678 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-07-17 14:31:49,678 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-17 14:31:49,679 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-17 14:31:49,679 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-17 14:31:49,680 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2021-07-17 14:31:49,680 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2021-07-17 14:31:49,680 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-07-17 14:31:49,681 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-17 14:31:52,421 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_3 to child link_4 failed
2021-07-17 14:31:52,692 INFO  ExportHelperExtension.cs: 347 - Creating joint link_5
2021-07-17 14:31:52,693 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_4
2021-07-17 14:31:52,694 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2021-07-17 14:31:52,694 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2021-07-17 14:31:52,694 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2021-07-17 14:31:52,695 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-07-17 14:31:52,695 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 14:31:53,005 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-07-17 14:31:53,006 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-17 14:31:53,006 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2021-07-17 14:31:53,006 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-17 14:31:53,007 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2021-07-17 14:31:53,007 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2021-07-17 14:31:53,008 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2021-07-17 14:31:53,008 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-07-17 14:31:53,008 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-17 14:31:55,803 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_4 to child link_5 failed
2021-07-17 14:31:55,902 INFO  ExportHelperExtension.cs: 347 - Creating joint link_6
2021-07-17 14:31:55,902 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_5
2021-07-17 14:31:55,903 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2021-07-17 14:31:55,904 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2021-07-17 14:31:55,904 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2021-07-17 14:31:55,904 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2021-07-17 14:31:55,905 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-07-17 14:31:55,905 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 14:31:56,260 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-07-17 14:31:56,260 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-17 14:31:56,261 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-17 14:31:56,261 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-17 14:31:56,262 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2021-07-17 14:31:56,262 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2021-07-17 14:31:56,263 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2021-07-17 14:31:56,264 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2021-07-17 14:31:56,265 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-07-17 14:31:56,265 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-17 14:31:59,244 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_5 to child link_6 failed
2021-07-17 14:31:59,469 INFO  ExportHelperExtension.cs: 347 - Creating joint EF
2021-07-17 14:31:59,470 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_6
2021-07-17 14:31:59,471 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2021-07-17 14:31:59,471 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2021-07-17 14:31:59,472 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2021-07-17 14:31:59,472 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2021-07-17 14:31:59,473 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2021-07-17 14:31:59,473 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-07-17 14:31:59,473 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 14:31:59,846 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-07-17 14:31:59,847 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-17 14:31:59,847 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-17 14:31:59,848 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-17 14:31:59,848 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 51
2021-07-17 14:31:59,849 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2021-07-17 14:31:59,849 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2021-07-17 14:31:59,849 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2021-07-17 14:31:59,850 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2021-07-17 14:31:59,850 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-07-17 14:31:59,851 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-17 14:32:02,921 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_6 to child EF failed
2021-07-17 14:32:03,095 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ensamblaje12.SLDASM
2021-07-17 14:32:03,096 INFO  ExportHelperExtension.cs: 1136 - Found 64 in Ensamblaje12.SLDASM
2021-07-17 14:32:03,097 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in Ensamblaje12.SLDASM
2021-07-17 14:32:03,098 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-17 14:32:03,098 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-07-17 14:32:03,099 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-2
2021-07-17 14:32:03,099 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link4-2
2021-07-17 14:32:03,100 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-2
2021-07-17 14:32:03,100 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2021-07-17 14:32:03,101 INFO  ExportHelperExtension.cs: 1136 - Found 42 in link3-1
2021-07-17 14:32:03,101 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2021-07-17 14:32:03,102 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2021-07-17 14:32:03,103 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link2-1
2021-07-17 14:32:03,103 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2021-07-17 14:32:03,104 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2021-07-17 14:32:03,104 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2021-07-17 14:32:03,105 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2021-07-17 14:32:03,105 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-1
2021-07-17 14:32:03,106 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1-1
2021-07-17 14:32:03,106 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-1
2021-07-17 14:32:03,107 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link6-1
2021-07-17 14:32:03,107 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link6-1
2021-07-17 14:32:03,108 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link6-1
2021-07-17 14:32:03,108 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5-1
2021-07-17 14:32:03,109 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link5-1
2021-07-17 14:32:03,110 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5-1
2021-07-17 14:32:03,110 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EF-1
2021-07-17 14:32:03,111 INFO  ExportHelperExtension.cs: 1136 - Found 36 in EF-1
2021-07-17 14:32:03,112 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EF-1
2021-07-17 14:32:03,112 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ensamblaje12.SLDASM
2021-07-17 14:32:03,113 INFO  ExportHelperExtension.cs: 1136 - Found 64 in Ensamblaje12.SLDASM
2021-07-17 14:32:03,113 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in Ensamblaje12.SLDASM
2021-07-17 14:32:03,113 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-17 14:32:03,114 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-07-17 14:32:03,114 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-2
2021-07-17 14:32:03,115 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link4-2
2021-07-17 14:32:03,115 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4-2
2021-07-17 14:32:03,115 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2021-07-17 14:32:03,116 INFO  ExportHelperExtension.cs: 1136 - Found 42 in link3-1
2021-07-17 14:32:03,116 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3-1
2021-07-17 14:32:03,117 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2021-07-17 14:32:03,117 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link2-1
2021-07-17 14:32:03,118 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2021-07-17 14:32:03,118 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2021-07-17 14:32:03,119 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2021-07-17 14:32:03,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2021-07-17 14:32:03,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-1
2021-07-17 14:32:03,120 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1-1
2021-07-17 14:32:03,120 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-1
2021-07-17 14:32:03,121 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link6-1
2021-07-17 14:32:03,121 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link6-1
2021-07-17 14:32:03,122 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link6-1
2021-07-17 14:32:03,122 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5-1
2021-07-17 14:32:03,122 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link5-1
2021-07-17 14:32:03,123 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link5-1
2021-07-17 14:32:03,123 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EF-1
2021-07-17 14:32:03,124 INFO  ExportHelperExtension.cs: 1136 - Found 36 in EF-1
2021-07-17 14:32:03,124 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EF-1
2021-07-17 14:32:03,216 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 14:35:44,810 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
